latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
33.3269,-116.4789,336.3,1.7,1.3,2011-07-23,617,Terra,MODIS,100,6.2,297.6,80.5,N,0
33.3251,-116.4986,318.1,1.7,1.3,2011-07-23,617,Terra,MODIS,96,6.2,294.8,33.9,N,0
33.3271,-116.4594,333.7,4.2,1.9,2011-07-23,856,Aqua,MODIS,100,6.2,294.9,257.5,N,0
33.3222,-116.4626,324.1,4.2,1.9,2011-07-23,856,Aqua,MODIS,100,6.2,294.0,160.9,N,0
33.3395,-116.4747,359.6,1.3,1.1,2011-07-23,1821,Terra,MODIS,99,6.2,311.2,99.1,D,0
33.3322,-116.5019,384.2,1.3,1.1,2011-07-23,1821,Terra,MODIS,100,6.2,313.7,236.0,D,0
33.3308,-116.4891,393.6,1.3,1.1,2011-07-23,1821,Terra,MODIS,100,6.2,317.9,298.9,D,0
33.337,-116.4814,360.6,2.8,1.6,2011-07-23,2135,Aqua,MODIS,100,6.2,306.3,319.8,D,0
33.341,-116.4884,350.2,2.8,1.6,2011-07-23,2135,Aqua,MODIS,91,6.2,304.6,215.9,D,0
33.3488,-116.474,326.1,2.3,1.5,2011-07-24,522,Terra,MODIS,100,6.2,297.6,67.1,N,0
33.3513,-116.456,316.9,2.3,1.5,2011-07-24,522,Terra,MODIS,94,6.2,296.9,37.2,N,0
33.3464,-116.4794,322.2,2.3,1.5,2011-07-24,522,Terra,MODIS,100,6.2,297.5,56.2,N,0
33.3498,-116.4947,319.3,1.0,1.0,2011-07-24,939,Aqua,MODIS,98,6.2,296.0,15.5,N,0
36.3505,-118.567,333.0,1.1,1.0,2011-07-25,606,Terra,MODIS,100,6.2,285.7,38.2,N,0
36.2816,-118.5339,318.6,1.1,1.0,2011-07-25,606,Terra,MODIS,97,6.2,286.4,20.3,N,0
36.3414,-118.5649,325.2,1.1,1.0,2011-07-25,606,Terra,MODIS,100,6.2,286.1,26.6,N,0
36.2998,-118.5378,325.2,1.1,1.0,2011-07-25,606,Terra,MODIS,100,6.2,287.2,26.5,N,0
38.1984,-120.6157,353.4,1.2,1.1,2011-07-25,2124,Aqua,MODIS,96,6.2,310.1,73.5,D,0
38.1968,-120.629,345.6,1.2,1.1,2011-07-25,2124,Aqua,MODIS,91,6.2,310.2,51.0,D,0
38.7307,-119.7674,372.0,1.3,1.1,2011-07-25,2124,Aqua,MODIS,100,6.2,320.1,161.6,D,0
38.729,-119.7828,352.0,1.3,1.1,2011-07-25,2124,Aqua,MODIS,94,6.2,317.6,77.2,D,0
36.2758,-118.5307,358.5,1.4,1.2,2011-07-25,2124,Aqua,MODIS,99,6.2,311.1,118.4,D,0
36.2778,-118.6157,347.5,1.4,1.2,2011-07-25,2124,Aqua,MODIS,91,6.2,302.5,80.7,D,0
36.341,-118.5665,368.8,1.4,1.2,2011-07-25,2124,Aqua,MODIS,100,6.2,304.5,175.0,D,0
36.2969,-118.5346,357.5,1.4,1.2,2011-07-25,2124,Aqua,MODIS,98,6.2,308.3,112.4,D,0
36.3353,-118.5769,365.5,1.4,1.2,2011-07-25,2124,Aqua,MODIS,100,6.2,303.9,158.3,D,0
36.2864,-118.5326,372.6,1.4,1.2,2011-07-25,2124,Aqua,MODIS,100,6.2,312.9,189.3,D,0
36.3372,-118.5597,361.5,1.4,1.2,2011-07-25,2124,Aqua,MODIS,100,6.2,301.5,137.3,D,0
36.3249,-118.5741,389.6,1.4,1.2,2011-07-25,2124,Aqua,MODIS,100,6.2,308.3,313.5,D,0
33.3514,-116.5137,320.4,3.6,1.8,2011-07-26,510,Terra,MODIS,100,6.2,290.0,111.6,N,0
36.3028,-118.539,318.0,4.0,1.9,2011-07-26,511,Terra,MODIS,96,6.2,288.0,131.7,N,0
36.2989,-118.5399,323.5,1.9,1.4,2011-07-26,926,Aqua,MODIS,100,6.2,287.3,61.0,N,0
36.3021,-118.5323,322.3,1.9,1.4,2011-07-26,926,Aqua,MODIS,100,6.2,287.6,56.3,N,0
33.3528,-116.5164,358.5,1.3,1.1,2011-07-26,926,Aqua,MODIS,100,6.2,294.8,122.8,N,0
33.3513,-116.5033,361.8,1.3,1.1,2011-07-26,926,Aqua,MODIS,100,6.2,298.2,134.7,N,0
33.3549,-116.5094,361.5,1.3,1.1,2011-07-26,926,Aqua,MODIS,100,6.2,298.8,134.7,N,0
33.3447,-116.5108,318.8,1.3,1.1,2011-07-26,926,Aqua,MODIS,97,6.2,292.1,24.0,N,0
36.29,-118.5413,349.8,1.0,1.0,2011-07-26,1851,Terra,MODIS,94,6.2,305.4,54.5,D,0
36.3006,-118.5505,369.6,1.0,1.0,2011-07-26,1851,Terra,MODIS,100,6.2,303.1,108.9,D,0
36.3229,-118.5733,363.0,1.0,1.0,2011-07-26,1851,Terra,MODIS,100,6.2,304.3,89.6,D,0
36.3212,-118.5622,354.6,1.0,1.0,2011-07-26,1851,Terra,MODIS,97,6.2,301.0,67.3,D,0
36.3318,-118.5714,358.9,1.0,1.0,2011-07-26,1851,Terra,MODIS,99,6.2,305.8,76.6,D,0
36.2824,-118.6122,346.0,1.0,1.0,2011-07-26,1851,Terra,MODIS,91,6.2,306.0,44.6,D,0
33.3505,-116.518,348.7,1.3,1.1,2011-07-26,1851,Terra,MODIS,92,6.2,311.6,62.4,D,0
36.2989,-118.5392,365.0,1.0,1.0,2011-07-26,1851,Terra,MODIS,100,6.2,307.1,92.9,D,0
32.8005,-114.5632,356.5,1.8,1.3,2011-07-26,2028,Aqua,MODIS,97,6.2,314.7,121.2,D,0
36.2949,-118.5472,353.6,2.6,1.5,2011-07-26,2029,Aqua,MODIS,96,6.2,301.4,250.2,D,0
36.2919,-118.5412,328.0,1.0,1.0,2011-07-27,554,Terra,MODIS,100,6.2,289.5,30.5,N,0
36.3279,-118.5495,326.7,1.0,1.0,2011-07-27,554,Terra,MODIS,95,6.2,287.8,26.8,N,0
36.3082,-118.5564,340.6,1.0,1.0,2011-07-27,554,Terra,MODIS,100,6.2,288.4,47.6,N,0
36.3369,-118.5515,355.6,1.0,1.0,2011-07-27,554,Terra,MODIS,100,6.2,293.6,80.0,N,0
36.2975,-118.565,327.7,1.0,1.0,2011-07-27,554,Terra,MODIS,100,6.2,287.5,29.1,N,0
36.2904,-118.6103,327.6,1.0,1.0,2011-07-27,554,Terra,MODIS,99,6.2,285.6,28.7,N,0
36.3009,-118.5434,328.6,1.0,1.0,2011-07-27,554,Terra,MODIS,100,6.2,289.9,30.4,N,0
36.3441,-118.5647,317.9,1.0,1.0,2011-07-27,554,Terra,MODIS,96,6.2,285.8,18.6,N,0
36.3261,-118.5607,338.0,1.0,1.0,2011-07-27,554,Terra,MODIS,100,6.2,290.0,42.2,N,0
36.294,-118.5873,331.7,1.0,1.0,2011-07-27,554,Terra,MODIS,100,6.2,286.1,34.1,N,0
36.3351,-118.5628,350.5,1.0,1.0,2011-07-27,554,Terra,MODIS,100,6.2,292.2,67.1,N,0
36.3244,-118.5718,328.0,1.0,1.0,2011-07-27,554,Terra,MODIS,100,6.2,289.0,28.7,N,0
36.3065,-118.5673,320.4,1.0,1.0,2011-07-27,554,Terra,MODIS,100,6.2,285.6,20.1,N,0
36.3296,-118.5382,316.4,1.0,1.0,2011-07-27,554,Terra,MODIS,91,6.2,286.3,17.0,N,0
36.2992,-118.5542,329.6,1.0,1.0,2011-07-27,554,Terra,MODIS,100,6.2,289.0,31.4,N,0
36.3099,-118.5454,347.4,1.0,1.0,2011-07-27,554,Terra,MODIS,100,6.2,290.0,61.4,N,0
36.3334,-118.5738,333.3,1.0,1.0,2011-07-27,554,Terra,MODIS,100,6.2,288.6,36.4,N,0
36.2903,-118.5949,378.0,1.0,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,308.8,142.3,D,0
36.3252,-118.5418,379.4,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,301.5,153.7,D,0
36.2813,-118.5927,395.3,1.0,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,315.7,230.8,D,0
36.2857,-118.5581,482.6,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,400.1,1314.1,D,0
36.3161,-118.5398,372.2,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,299.5,123.2,D,0
36.3222,-118.5651,378.7,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,304.9,147.6,D,0
36.2918,-118.5835,367.4,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,306.0,103.4,D,0
36.2948,-118.5599,411.8,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,311.2,343.8,D,0
36.2873,-118.5458,492.6,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,341.3,1534.7,D,0
36.2842,-118.5698,369.7,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,310.7,112.2,D,0
36.3131,-118.5632,351.7,1.1,1.0,2011-07-27,2111,Aqua,MODIS,94,6.2,298.4,59.9,D,0
36.2828,-118.5811,414.5,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,319.3,365.7,D,0
36.3328,-118.5552,357.7,1.1,1.0,2011-07-27,2111,Aqua,MODIS,98,6.2,298.5,78.2,D,0
36.3206,-118.5768,349.8,1.1,1.0,2011-07-27,2111,Aqua,MODIS,92,6.2,300.2,55.8,D,0
36.2933,-118.5721,359.5,1.1,1.0,2011-07-27,2111,Aqua,MODIS,99,6.2,304.2,79.1,D,0
36.3237,-118.5533,399.9,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,307.2,261.2,D,0
36.3146,-118.5513,364.1,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,299.0,93.0,D,0
36.2964,-118.5477,410.9,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,306.3,332.9,D,0
36.3039,-118.5618,406.6,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,311.3,303.6,D,0
36.3055,-118.5496,411.5,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,311.1,340.8,D,0
36.2735,-118.525,363.0,1.1,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,314.5,82.3,D,0
36.2767,-118.5559,353.0,1.1,1.0,2011-07-27,2111,Aqua,MODIS,95,6.2,306.6,59.1,D,0
36.2782,-118.5438,350.6,1.1,1.0,2011-07-27,2111,Aqua,MODIS,93,6.2,309.0,53.5,D,0
36.2798,-118.6043,383.0,1.0,1.0,2011-07-27,2111,Aqua,MODIS,100,6.2,313.9,165.3,D,0
36.3129,-118.5569,348.8,1.1,1.0,2011-07-28,1838,Terra,MODIS,93,6.2,307.2,51.4,D,0
36.3222,-118.5553,357.6,1.1,1.0,2011-07-28,1838,Terra,MODIS,98,6.2,308.4,76.5,D,0
36.2772,-118.5757,393.4,1.1,1.0,2011-07-28,1839,Terra,MODIS,100,6.2,307.9,235.1,D,0
36.2742,-118.552,346.5,1.1,1.0,2011-07-28,1839,Terra,MODIS,91,6.2,307.7,48.1,D,0
36.2787,-118.5876,416.8,1.1,1.0,2011-07-28,1839,Terra,MODIS,100,6.2,312.2,411.1,D,0
36.2864,-118.5732,370.0,1.1,1.0,2011-07-28,1839,Terra,MODIS,100,6.2,306.6,120.2,D,0
36.282,-118.539,360.7,1.1,1.0,2011-07-28,1839,Terra,MODIS,100,6.2,309.7,80.9,D,0
36.2879,-118.5853,402.7,1.1,1.0,2011-07-28,1839,Terra,MODIS,100,6.2,313.5,296.6,D,0
36.2808,-118.5807,374.5,4.1,1.9,2011-07-28,2016,Aqua,MODIS,100,6.2,297.9,957.1,D,0
36.2858,-118.5844,360.3,4.1,1.9,2011-07-28,2016,Aqua,MODIS,100,6.2,294.9,613.3,D,0
36.2867,-118.5845,353.6,4.4,1.9,2011-07-28,2154,Aqua,MODIS,96,6.2,298.2,523.2,D,0
36.2864,-118.5789,351.8,4.4,1.9,2011-07-28,2154,Aqua,MODIS,95,6.2,298.1,499.0,D,0
36.2829,-118.5782,336.0,1.4,1.2,2011-07-29,541,Terra,MODIS,100,6.2,293.5,58.3,N,0
36.2684,-118.5835,349.7,2.8,1.6,2011-07-30,2142,Aqua,MODIS,93,6.2,296.9,246.2,D,0
36.2587,-118.5496,389.7,2.8,1.6,2011-07-30,2142,Aqua,MODIS,94,6.2,300.7,851.9,D,0
36.2568,-118.5439,364.2,2.8,1.6,2011-07-30,2142,Aqua,MODIS,94,6.2,299.2,414.0,D,0
35.2986,-118.1515,315.3,2.1,1.4,2011-07-31,529,Terra,MODIS,91,6.2,292.1,36.2,N,0
36.2612,-118.5374,317.0,2.1,1.4,2011-07-31,529,Terra,MODIS,94,6.2,282.7,50.3,N,0
36.2738,-118.5396,321.2,2.1,1.4,2011-07-31,529,Terra,MODIS,100,6.2,282.0,62.7,N,0
36.2766,-118.5249,317.3,1.1,1.0,2011-07-31,944,Aqua,MODIS,95,6.2,287.1,18.8,N,0
36.2705,-118.5208,318.0,1.1,1.0,2011-07-31,944,Aqua,MODIS,96,6.2,287.8,21.3,N,0
36.272,-118.5326,325.0,1.1,1.0,2011-07-31,944,Aqua,MODIS,100,6.2,289.8,28.2,N,0
36.2781,-118.5368,324.7,1.1,1.0,2011-07-31,944,Aqua,MODIS,100,6.2,288.7,26.7,N,0
36.2643,-118.5461,329.5,1.1,1.0,2011-07-31,944,Aqua,MODIS,100,6.2,288.0,34.8,N,0
36.2735,-118.544,316.7,1.1,1.0,2011-07-31,944,Aqua,MODIS,94,6.2,289.5,19.4,N,0
35.9052,-121.1802,358.1,1.2,1.1,2011-08-01,2130,Aqua,MODIS,98,6.2,319.3,79.2,D,0
35.9037,-121.1938,353.9,1.2,1.1,2011-08-01,2130,Aqua,MODIS,96,6.2,323.0,63.4,D,0
35.9135,-121.1958,349.2,1.2,1.1,2011-08-01,2130,Aqua,MODIS,92,6.2,320.9,49.1,D,0
35.9234,-121.1976,353.3,1.2,1.1,2011-08-01,2130,Aqua,MODIS,95,6.2,320.9,62.4,D,0
39.0715,-121.9209,351.0,1.2,1.1,2011-08-01,2131,Aqua,MODIS,95,6.2,311.1,69.3,D,0
36.0472,-119.4912,362.4,1.0,1.0,2011-08-02,1857,Terra,MODIS,100,6.2,314.1,79.7,D,0
36.2657,-118.5392,317.1,1.0,1.0,2011-08-03,600,Terra,MODIS,94,6.2,287.9,16.2,N,0
36.2632,-118.5449,365.5,1.2,1.1,2011-08-03,2118,Aqua,MODIS,100,6.2,312.5,113.9,D,0
36.2648,-118.5313,357.9,1.2,1.1,2011-08-03,2118,Aqua,MODIS,98,6.2,312.0,85.8,D,0
39.831,-123.0919,360.1,1.0,1.0,2011-08-03,2119,Aqua,MODIS,100,6.2,316.2,74.5,D,0
39.8327,-123.0803,371.9,1.0,1.0,2011-08-03,2119,Aqua,MODIS,100,6.2,314.4,111.5,D,0
36.2634,-118.5049,324.3,1.2,1.1,2011-08-05,548,Terra,MODIS,100,6.2,287.7,30.1,N,0
36.2658,-118.5194,353.4,3.0,1.6,2011-08-05,1927,Terra,MODIS,96,6.2,302.6,325.9,D,0
36.2556,-118.5128,427.1,1.0,1.0,2011-08-05,2105,Aqua,MODIS,100,6.2,335.3,443.6,D,0
36.2572,-118.5019,381.6,1.0,1.0,2011-08-05,2105,Aqua,MODIS,100,6.2,315.0,147.2,D,0
36.2614,-118.5367,355.7,1.0,1.0,2011-08-05,2105,Aqua,MODIS,97,6.2,312.7,61.6,D,0
36.2541,-118.5238,351.7,1.0,1.0,2011-08-05,2105,Aqua,MODIS,94,6.2,316.0,51.2,D,0
36.2525,-118.5347,361.4,1.0,1.0,2011-08-05,2105,Aqua,MODIS,100,6.2,313.9,76.5,D,0
36.2609,-118.5288,362.6,1.3,1.1,2011-08-06,1832,Terra,MODIS,100,6.2,310.5,117.1,D,0
36.2552,-118.5364,367.8,1.9,1.4,2011-08-07,1915,Terra,MODIS,100,6.2,304.0,269.7,D,0
33.9228,-116.7187,355.3,1.1,1.0,2011-08-07,2052,Aqua,MODIS,96,6.2,330.3,48.7,D,0
36.2549,-118.5375,376.2,1.2,1.1,2011-08-07,2053,Aqua,MODIS,100,6.2,315.6,158.2,D,0
36.2455,-118.5352,351.2,1.2,1.1,2011-08-07,2053,Aqua,MODIS,94,6.2,313.2,68.3,D,0
37.6691,-119.6816,321.1,1.0,1.0,2011-08-10,606,Terra,MODIS,100,6.2,287.6,20.6,N,0
37.6676,-119.6928,319.2,1.0,1.0,2011-08-10,606,Terra,MODIS,98,6.2,289.3,18.3,N,0
37.674,-119.6875,318.2,1.1,1.0,2011-08-12,554,Terra,MODIS,96,6.2,289.7,19.2,N,0
37.672,-119.7,319.9,1.1,1.0,2011-08-12,554,Terra,MODIS,99,6.2,290.1,20.6,N,0
36.3074,-118.5751,356.7,1.1,1.0,2011-08-12,2111,Aqua,MODIS,98,6.2,304.5,69.4,D,0
39.592,-121.9177,345.6,1.0,1.0,2011-08-12,2112,Aqua,MODIS,92,6.2,311.4,44.9,D,0
33.1064,-115.7965,351.8,1.1,1.1,2011-08-16,2046,Aqua,MODIS,93,6.2,323.5,46.8,D,0
41.9084,-120.1224,358.9,1.0,1.0,2011-08-18,1855,Terra,MODIS,99,6.2,320.0,70.4,D,0
41.8986,-120.1186,371.9,1.0,1.0,2011-08-18,1855,Terra,MODIS,100,6.2,322.2,110.4,D,0
41.9003,-120.1305,377.0,1.0,1.0,2011-08-18,1855,Terra,MODIS,100,6.2,314.9,130.3,D,0
41.903,-120.1261,374.1,1.9,1.3,2011-08-18,2036,Aqua,MODIS,94,6.2,325.1,289.4,D,0
41.9148,-120.1291,419.0,1.9,1.3,2011-08-18,2036,Aqua,MODIS,94,6.2,317.9,929.5,D,0
36.3148,-118.5729,319.7,1.2,1.1,2011-08-21,547,Terra,MODIS,99,6.2,285.9,25.1,N,0
36.3128,-118.5848,329.0,1.2,1.1,2011-08-21,547,Terra,MODIS,100,6.2,286.3,37.7,N,0
36.3067,-118.5901,353.4,1.0,1.0,2011-08-21,2105,Aqua,MODIS,96,6.2,304.4,58.7,D,0
36.3244,-118.594,362.7,1.0,1.0,2011-08-21,2105,Aqua,MODIS,100,6.2,304.2,85.5,D,0
36.3098,-118.5682,351.2,1.0,1.0,2011-08-21,2105,Aqua,MODIS,94,6.2,305.8,52.2,D,0
36.3082,-118.5791,367.6,1.0,1.0,2011-08-21,2105,Aqua,MODIS,100,6.2,306.4,96.6,D,0
34.2506,-117.4333,359.4,3.9,1.8,2011-08-22,2148,Aqua,MODIS,99,6.2,302.8,546.8,D,0
34.2407,-117.4391,361.3,3.9,1.8,2011-08-22,2148,Aqua,MODIS,100,6.2,306.3,587.4,D,0
37.6514,-119.8453,357.0,1.9,1.3,2011-08-25,2041,Aqua,MODIS,98,6.2,305.2,168.0,D,0
37.647,-119.8666,446.2,1.9,1.3,2011-08-25,2041,Aqua,MODIS,100,6.2,327.3,1629.0,D,0
37.6427,-119.8873,367.2,1.9,1.3,2011-08-25,2041,Aqua,MODIS,100,6.2,312.7,240.7,D,0
37.6624,-119.8521,357.1,1.9,1.3,2011-08-25,2041,Aqua,MODIS,98,6.2,308.9,168.8,D,0
37.6584,-119.8719,387.9,1.9,1.3,2011-08-25,2041,Aqua,MODIS,100,6.2,317.3,444.4,D,0
32.7742,-114.5556,315.6,1.4,1.2,2011-08-26,605,Terra,MODIS,91,6.2,297.7,16.4,N,0
37.6758,-119.8428,319.5,1.0,1.0,2011-08-26,606,Terra,MODIS,99,6.2,296.3,16.0,N,0
37.6727,-119.8656,322.7,1.0,1.0,2011-08-26,606,Terra,MODIS,100,6.2,296.3,18.7,N,0
37.6555,-119.8553,321.4,1.0,1.0,2011-08-26,606,Terra,MODIS,100,6.2,296.2,17.1,N,0
35.9589,-121.3095,405.1,1.1,1.0,2011-08-26,2123,Aqua,MODIS,100,6.2,329.4,286.6,D,0
37.6465,-119.8758,363.1,1.3,1.1,2011-08-26,2124,Aqua,MODIS,100,6.2,314.7,109.9,D,0
39.1711,-121.9659,359.3,1.1,1.0,2011-08-26,2124,Aqua,MODIS,99,6.2,316.4,78.3,D,0
37.7042,-119.8412,357.3,1.0,1.0,2011-08-27,1850,Terra,MODIS,98,6.2,300.0,72.1,D,0
35.3575,-115.7736,315.8,1.0,1.0,2011-08-28,553,Terra,MODIS,92,6.2,291.6,13.8,N,0
38.3126,-121.9811,322.3,1.3,1.1,2011-08-28,554,Terra,MODIS,100,6.2,293.6,30.5,N,0
37.7013,-119.8328,325.6,1.1,1.0,2011-08-28,554,Terra,MODIS,100,6.2,294.4,24.8,N,0
37.7055,-119.8272,321.8,1.1,1.0,2011-08-28,1008,Aqua,MODIS,98,6.2,292.4,20.3,N,0
35.3436,-115.7777,368.4,1.3,1.1,2011-08-28,2111,Aqua,MODIS,100,6.2,320.8,129.3,D,0
33.3787,-117.0833,360.4,1.0,1.0,2011-08-29,1839,Terra,MODIS,100,6.2,313.0,70.3,D,0
33.3771,-117.0727,391.6,1.0,1.0,2011-08-29,1839,Terra,MODIS,100,6.2,316.7,189.2,D,0
33.265,-114.7217,435.7,2.8,1.6,2011-08-29,2015,Aqua,MODIS,100,6.2,326.3,2314.5,D,0
33.2867,-114.7129,344.0,1.0,1.0,2011-08-30,540,Terra,MODIS,100,6.2,313.0,45.3,N,0
33.285,-114.7239,350.9,1.0,1.0,2011-08-30,540,Terra,MODIS,100,6.2,312.8,59.7,N,0
33.2957,-114.7149,417.2,1.0,1.0,2011-08-30,540,Terra,MODIS,100,6.2,331.9,389.3,N,0
33.294,-114.726,449.8,1.0,1.0,2011-08-30,540,Terra,MODIS,100,6.2,328.9,748.4,N,0
33.3048,-114.717,408.8,1.0,1.0,2011-08-30,540,Terra,MODIS,100,6.2,318.5,323.2,N,0
33.3031,-114.728,376.5,1.0,1.0,2011-08-30,540,Terra,MODIS,100,6.2,308.3,140.8,N,0
33.3051,-114.7309,334.3,1.6,1.2,2011-08-30,957,Aqua,MODIS,100,6.2,302.6,59.0,N,0
33.3019,-114.7143,343.2,1.6,1.2,2011-08-30,957,Aqua,MODIS,100,6.2,307.5,87.3,N,0
33.291,-114.7173,318.5,1.6,1.2,2011-08-30,957,Aqua,MODIS,97,6.2,302.9,23.4,N,0
39.6138,-121.9611,387.4,1.2,1.1,2011-08-30,2100,Aqua,MODIS,94,6.2,319.5,240.6,D,0
33.2516,-114.7237,317.1,2.9,1.6,2011-08-31,623,Terra,MODIS,94,6.2,300.6,46.3,N,0
33.2618,-114.7054,385.5,1.0,1.0,2011-08-31,1827,Terra,MODIS,100,6.2,328.8,145.3,D,0
39.6191,-121.9558,346.1,1.0,1.0,2011-09-01,1908,Terra,MODIS,93,6.2,310.6,46.2,D,0
41.137,-122.9842,331.4,1.0,1.0,2011-09-02,613,Terra,MODIS,100,6.2,287.6,32.7,N,0
41.1394,-122.9768,324.1,1.1,1.0,2011-09-02,1025,Aqua,MODIS,100,6.2,287.0,28.6,N,0
34.3409,-117.4475,365.2,1.9,1.4,2011-09-02,2129,Aqua,MODIS,100,6.2,320.8,215.4,D,0
34.3549,-117.4287,356.1,2.0,1.4,2011-09-02,2129,Aqua,MODIS,97,6.2,316.7,148.2,D,0
34.353,-117.4503,413.0,1.9,1.4,2011-09-02,2129,Aqua,MODIS,100,6.2,331.2,849.7,D,0
34.3652,-117.4517,393.1,1.9,1.4,2011-09-02,2129,Aqua,MODIS,100,6.2,318.9,517.8,D,0
34.8447,-120.0541,359.4,2.8,1.6,2011-09-03,2034,Aqua,MODIS,99,6.2,307.6,343.6,D,0
34.8474,-120.0622,352.7,2.8,1.6,2011-09-03,2034,Aqua,MODIS,95,6.2,307.1,268.8,D,0
41.13,-122.9885,333.3,1.1,1.1,2011-09-04,601,Terra,MODIS,100,6.2,294.0,40.6,N,0
41.1309,-122.9946,323.9,1.0,1.0,2011-09-04,1013,Aqua,MODIS,100,6.2,291.3,22.7,N,0
41.1292,-122.9826,322.8,1.0,1.0,2011-09-04,1013,Aqua,MODIS,100,6.2,291.3,21.8,N,0
36.3158,-118.5851,376.1,1.2,1.1,2011-09-04,2117,Aqua,MODIS,100,6.2,303.1,167.1,D,0
35.0628,-118.4279,379.2,1.2,1.1,2011-09-04,2117,Aqua,MODIS,100,6.2,310.6,171.8,D,0
35.0515,-118.4404,393.4,1.2,1.1,2011-09-04,2117,Aqua,MODIS,100,6.2,314.2,253.6,D,0
36.0195,-118.9644,349.3,1.1,1.1,2011-09-04,2117,Aqua,MODIS,93,6.2,321.3,48.6,D,0
35.0531,-118.4267,384.7,1.2,1.1,2011-09-04,2117,Aqua,MODIS,100,6.2,311.6,199.8,D,0
